Entry Price,Exit Price,Volume,Profit/Loss,Is Win,Strategy
90.7207190157706,90.24154477792533,10,-4.79174237845271,False,MovingAverageCrossover
90.24154477792533,90.0558858012615,10,-1.856589766638308,False,MovingAverageCrossover
90.0558858012615,88.94955082725546,10,-11.063349740060318,False,MovingAverageCrossover
88.94955082725546,87.7533442031748,10,-11.962066240806593,False,MovingAverageCrossover
87.7533442031748,88.565870025569,10,8.125258223941927,True,MovingAverageCrossover
91.21526885549916,90.570149100894,10,-6.451197546051617,False,MovingAverageCrossover
90.570149100894,90.93154470640243,10,3.613956055084344,True,MovingAverageCrossover
90.93154470640243,92.4695812728684,10,15.380365664659621,True,MovingAverageCrossover
92.4695812728684,92.43375523375845,10,-0.3582603910994919,False,MovingAverageCrossover
92.43375523375845,93.99839888957246,10,15.646436558140095,True,MovingAverageCrossover
93.99839888957246,91.37865378548273,10,-26.197451040897306,False,MovingAverageCrossover
91.37865378548273,92.20055628985791,10,8.219025043751884,True,MovingAverageCrossover
92.20055628985791,92.2876033580961,10,0.8704706823819208,True,MovingAverageCrossover
92.2876033580961,91.98859600763024,10,-2.99007350465871,False,MovingAverageCrossover
91.98859600763024,92.08035678416574,10,0.9176077653550863,True,MovingAverageCrossover
92.08035678416574,90.09278786956484,10,-19.875689146008995,False,MovingAverageCrossover
90.09278786956484,89.87311598172734,10,-2.1967188783750657,False,MovingAverageCrossover
89.87311598172734,90.23022855323909,10,3.571125715117489,True,MovingAverageCrossover
91.47093163594089,91.14326948934313,10,-3.2766214659775983,False,MovingAverageCrossover
91.14326948934313,90.75116133621096,10,-3.921081531321704,False,MovingAverageCrossover
90.75116133621096,89.28764638807883,10,-14.635149481321292,False,MovingAverageCrossover
89.80834735340449,89.77363558369925,10,-0.34711769705239703,False,MovingAverageCrossover
89.77363558369925,88.60495754607972,10,-11.686780376195287,False,MovingAverageCrossover
88.60495754607972,89.74778036059473,10,11.428228145150143,True,MovingAverageCrossover
89.74778036059473,90.49971339328152,10,7.51933032686793,True,MovingAverageCrossover
90.49971339328152,91.29074534032456,10,7.91031947043038,True,MovingAverageCrossover
91.29074534032456,90.3813578855298,10,-9.093874547947678,False,MovingAverageCrossover
90.3813578855298,91.78415219646593,10,14.027943109361303,True,MovingAverageCrossover
91.78415219646593,90.38230113367364,10,-14.018510627922893,False,MovingAverageCrossover
90.38230113367364,90.96915822747393,10,5.868570938002904,True,MovingAverageCrossover
90.96915822747393,93.15961385328389,10,21.904556258099603,True,MovingAverageCrossover
93.15961385328389,92.1690775281532,10,-9.905363251306909,False,MovingAverageCrossover
92.1690775281532,91.60277979855042,10,-5.662977296027805,False,MovingAverageCrossover
91.60277979855042,91.70243116363808,10,0.9965136508766648,True,MovingAverageCrossover
91.70243116363808,91.19895550952188,10,-5.034756541162011,False,MovingAverageCrossover
91.19895550952188,89.64829207845574,10,-15.506634310661411,False,MovingAverageCrossover
89.64829207845574,89.71685505326175,10,0.685629748060137,True,MovingAverageCrossover
89.71685505326175,88.65455133953566,10,-10.623037137260951,False,MovingAverageCrossover
89.71846844987368,88.52716495267104,10,-11.913034972026395,False,MovingAverageCrossover
88.52716495267104,89.18371856130487,10,6.565536086338284,True,MovingAverageCrossover
89.18371856130487,88.20903689107755,10,-9.746816702273264,False,MovingAverageCrossover
88.20903689107755,88.99612149482,10,7.87084603742457,True,MovingAverageCrossover
88.99612149482,90.1547170738274,10,11.585955790073967,True,MovingAverageCrossover
90.1547170738274,89.3340347554757,10,-8.206823183517002,False,MovingAverageCrossover
89.3340347554757,90.29741088472,10,9.633761292442955,True,MovingAverageCrossover
90.29741088472,90.71019181165651,10,4.127809269365201,True,MovingAverageCrossover
90.71019181165651,91.532251971651,10,8.220601599944786,True,MovingAverageCrossover
91.532251971651,93.42904495430494,10,18.96792982653949,True,MovingAverageCrossover
93.42904495430494,93.18365683830208,10,-2.4538811600285726,False,MovingAverageCrossover
93.18365683830208,92.4299206739446,10,-7.537361643574911,False,MovingAverageCrossover
92.4299206739446,91.54040624431906,10,-8.895144296255353,False,MovingAverageCrossover
91.54040624431906,90.72459595935362,10,-8.15810284965437,False,MovingAverageCrossover
90.72459595935362,90.64749424993953,10,-0.7710170941409444,False,MovingAverageCrossover
90.64749424993953,90.98864622475617,10,3.4115197481663984,True,MovingAverageCrossover
